episode,time,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7,action_8,action_9,age_0,age_1,age_2,age_3,age_4,age_5,age_6,age_7,age_8,age_9
3,139,0,0,0,0,0,0,0,0,1,0,0.46666666666666773,0.46666666666666773,0.46666666666666773,0.46666666666666773,0.46666666666666773,0.46666666666666773,0.46666666666666773,0.12333333333333323,0.0,0.46666666666666773
3,140,0,0,0,0,0,0,0,0,1,0,0.4700000000000011,0.4700000000000011,0.4700000000000011,0.4700000000000011,0.4700000000000011,0.4700000000000011,0.4700000000000011,0.12666666666666657,0.0,0.4700000000000011
3,141,0,0,0,1,0,0,0,1,1,0,0.47333333333333444,0.47333333333333444,0.47333333333333444,0.47333333333333444,0.47333333333333444,0.47333333333333444,0.47333333333333444,0.1299999999999999,0.0033333333333333335,0.47333333333333444
3,142,0,0,0,1,0,0,0,0,1,0,0.4766666666666678,0.4766666666666678,0.4766666666666678,0.4766666666666678,0.4766666666666678,0.4766666666666678,0.4766666666666678,0.13333333333333322,0.006666666666666667,0.4766666666666678
3,143,0,0,0,0,0,1,0,0,1,0,0.48000000000000115,0.48000000000000115,0.48000000000000115,0.48000000000000115,0.48000000000000115,0.48000000000000115,0.48000000000000115,0.13666666666666655,0.01,0.48000000000000115
3,144,0,0,1,0,0,0,0,0,1,1,0.4833333333333345,0.4833333333333345,0.4833333333333345,0.4833333333333345,0.4833333333333345,0.4833333333333345,0.4833333333333345,0.13999999999999987,0.013333333333333334,0.4833333333333345
3,145,0,0,0,0,0,0,0,0,1,0,0.48666666666666786,0.48666666666666786,0.48666666666666786,0.48666666666666786,0.48666666666666786,0.48666666666666786,0.48666666666666786,0.1433333333333332,0.0,0.48666666666666786
3,146,0,0,0,0,0,0,0,0,1,0,0.4900000000000012,0.4900000000000012,0.4900000000000012,0.4900000000000012,0.4900000000000012,0.4900000000000012,0.4900000000000012,0.14666666666666653,0.0,0.4900000000000012
3,147,0,0,0,0,0,0,0,0,1,0,0.49333333333333457,0.49333333333333457,0.49333333333333457,0.49333333333333457,0.49333333333333457,0.49333333333333457,0.49333333333333457,0.14999999999999986,0.0,0.49333333333333457
3,148,0,0,0,0,0,0,0,0,1,0,0.4966666666666679,0.4966666666666679,0.4966666666666679,0.4966666666666679,0.4966666666666679,0.4966666666666679,0.4966666666666679,0.15333333333333318,0.0,0.4966666666666679
3,149,0,0,0,0,0,0,0,0,1,0,0.5000000000000012,0.5000000000000012,0.5000000000000012,0.5000000000000012,0.5000000000000012,0.5000000000000012,0.5000000000000012,0.1566666666666665,0.0,0.5000000000000012
3,150,0,0,0,0,0,0,0,0,1,0,0.5033333333333345,0.5033333333333345,0.5033333333333345,0.5033333333333345,0.5033333333333345,0.5033333333333345,0.5033333333333345,0.15999999999999984,0.0,0.5033333333333345
3,151,0,0,0,0,0,0,0,0,1,0,0.5066666666666678,0.5066666666666678,0.5066666666666678,0.5066666666666678,0.5066666666666678,0.5066666666666678,0.5066666666666678,0.16333333333333316,0.0,0.5066666666666678
3,152,0,0,0,0,0,0,0,0,1,0,0.5100000000000011,0.5100000000000011,0.5100000000000011,0.5100000000000011,0.5100000000000011,0.5100000000000011,0.5100000000000011,0.1666666666666665,0.0,0.5100000000000011
3,153,1,1,0,0,0,0,0,0,0,0,0.5133333333333344,0.5133333333333344,0.5133333333333344,0.5133333333333344,0.5133333333333344,0.5133333333333344,0.5133333333333344,0.16999999999999982,0.0033333333333333335,0.5133333333333344
3,154,0,1,0,0,0,0,0,0,0,0,0.5166666666666677,0.0,0.5166666666666677,0.5166666666666677,0.5166666666666677,0.5166666666666677,0.5166666666666677,0.17333333333333314,0.006666666666666667,0.5166666666666677
3,155,0,1,0,0,1,0,0,0,1,0,0.520000000000001,0.0033333333333333335,0.520000000000001,0.520000000000001,0.520000000000001,0.520000000000001,0.520000000000001,0.17666666666666647,0.01,0.520000000000001
3,156,0,1,0,0,0,0,0,1,1,0,0.5233333333333343,0.006666666666666667,0.5233333333333343,0.5233333333333343,0.5233333333333343,0.5233333333333343,0.5233333333333343,0.1799999999999998,0.013333333333333334,0.5233333333333343
3,157,0,0,0,0,0,0,0,0,1,0,0.5266666666666676,0.01,0.5266666666666676,0.5266666666666676,0.5266666666666676,0.5266666666666676,0.5266666666666676,0.18333333333333313,0.0,0.5266666666666676
3,158,0,0,0,0,0,0,0,0,1,0,0.5300000000000009,0.013333333333333334,0.5300000000000009,0.5300000000000009,0.5300000000000009,0.5300000000000009,0.5300000000000009,0.18666666666666645,0.0,0.5300000000000009
3,159,0,0,1,0,1,0,0,0,1,0,0.5333333333333342,0.016666666666666666,0.5333333333333342,0.5333333333333342,0.5333333333333342,0.5333333333333342,0.5333333333333342,0.18999999999999978,0.0033333333333333335,0.5333333333333342
3,160,0,0,0,1,0,0,0,0,1,1,0.5366666666666675,0.02,0.5366666666666675,0.5366666666666675,0.5366666666666675,0.5366666666666675,0.5366666666666675,0.1933333333333331,0.006666666666666667,0.5366666666666675
3,161,0,0,0,0,0,0,0,0,1,0,0.5400000000000008,0.023333333333333334,0.5400000000000008,0.5400000000000008,0.5400000000000008,0.5400000000000008,0.5400000000000008,0.19666666666666643,0.0,0.5400000000000008
3,162,0,0,0,0,0,0,0,0,0,0,0.5433333333333341,0.02666666666666667,0.5433333333333341,0.5433333333333341,0.5433333333333341,0.5433333333333341,0.5433333333333341,0.19999999999999976,0.0033333333333333335,0.5433333333333341
3,163,0,0,0,0,0,0,1,0,1,0,0.5466666666666674,0.030000000000000002,0.5466666666666674,0.5466666666666674,0.5466666666666674,0.5466666666666674,0.5466666666666674,0.2033333333333331,0.006666666666666667,0.5466666666666674
3,164,0,0,0,0,0,0,0,0,1,0,0.5500000000000007,0.03333333333333333,0.5500000000000007,0.5500000000000007,0.5500000000000007,0.5500000000000007,0.5500000000000007,0.20666666666666642,0.0,0.5500000000000007
3,165,1,0,0,0,0,0,0,0,1,0,0.553333333333334,0.03666666666666667,0.553333333333334,0.553333333333334,0.553333333333334,0.553333333333334,0.553333333333334,0.20999999999999974,0.0033333333333333335,0.553333333333334
3,166,0,0,1,0,0,0,0,0,1,0,0.5566666666666673,0.04,0.5566666666666673,0.5566666666666673,0.5566666666666673,0.5566666666666673,0.5566666666666673,0.21333333333333307,0.006666666666666667,0.5566666666666673
3,167,0,0,0,0,1,0,0,0,1,0,0.5600000000000006,0.043333333333333335,0.5600000000000006,0.5600000000000006,0.5600000000000006,0.5600000000000006,0.5600000000000006,0.2166666666666664,0.01,0.5600000000000006
3,168,0,0,0,0,0,0,0,0,1,0,0.5633333333333339,0.04666666666666667,0.5633333333333339,0.5633333333333339,0.5633333333333339,0.5633333333333339,0.5633333333333339,0.21999999999999972,0.0,0.5633333333333339
3,169,1,0,0,0,0,0,0,0,1,0,0.5666666666666672,0.05,0.5666666666666672,0.5666666666666672,0.5666666666666672,0.5666666666666672,0.5666666666666672,0.22333333333333305,0.0033333333333333335,0.5666666666666672
3,170,0,0,0,0,0,0,1,0,1,0,0.5700000000000005,0.05333333333333334,0.5700000000000005,0.5700000000000005,0.5700000000000005,0.5700000000000005,0.5700000000000005,0.22666666666666638,0.006666666666666667,0.5700000000000005
3,171,0,0,0,0,0,0,0,0,1,0,0.5733333333333338,0.05666666666666667,0.5733333333333338,0.5733333333333338,0.5733333333333338,0.5733333333333338,0.5733333333333338,0.2299999999999997,0.0,0.5733333333333338
3,172,0,0,1,0,0,1,0,0,1,0,0.5766666666666671,0.060000000000000005,0.5766666666666671,0.5766666666666671,0.5766666666666671,0.5766666666666671,0.5766666666666671,0.23333333333333303,0.0033333333333333335,0.5766666666666671
3,173,0,0,0,0,0,0,0,0,1,0,0.5800000000000004,0.06333333333333334,0.5800000000000004,0.5800000000000004,0.5800000000000004,0.5800000000000004,0.5800000000000004,0.23666666666666636,0.0,0.5800000000000004
3,174,0,0,0,0,1,0,0,0,1,0,0.5833333333333337,0.06666666666666667,0.5833333333333337,0.5833333333333337,0.5833333333333337,0.5833333333333337,0.5833333333333337,0.23999999999999969,0.0033333333333333335,0.5833333333333337
3,175,0,1,0,0,0,0,0,0,1,0,0.586666666666667,0.06999999999999999,0.586666666666667,0.586666666666667,0.586666666666667,0.586666666666667,0.586666666666667,0.243333333333333,0.006666666666666667,0.586666666666667
3,176,0,0,0,0,0,0,0,0,1,0,0.5900000000000003,0.07333333333333332,0.5900000000000003,0.5900000000000003,0.5900000000000003,0.5900000000000003,0.5900000000000003,0.24666666666666634,0.0,0.5900000000000003
3,177,0,0,0,0,0,0,0,0,1,0,0.5933333333333336,0.07666666666666665,0.5933333333333336,0.5933333333333336,0.5933333333333336,0.5933333333333336,0.5933333333333336,0.24999999999999967,0.0,0.5933333333333336
3,178,0,0,0,0,0,0,0,0,1,0,0.5966666666666669,0.07999999999999997,0.5966666666666669,0.5966666666666669,0.5966666666666669,0.5966666666666669,0.5966666666666669,0.253333333333333,0.0,0.5966666666666669
3,179,0,0,0,0,0,0,0,0,1,0,0.6000000000000002,0.0833333333333333,0.6000000000000002,0.6000000000000002,0.6000000000000002,0.6000000000000002,0.6000000000000002,0.2566666666666664,0.0,0.6000000000000002
3,180,0,0,0,0,1,0,0,0,1,0,0.6033333333333335,0.08666666666666663,0.6033333333333335,0.6033333333333335,0.6033333333333335,0.6033333333333335,0.6033333333333335,0.25999999999999973,0.0033333333333333335,0.6033333333333335
3,181,0,0,0,0,0,0,0,0,1,0,0.6066666666666668,0.08999999999999996,0.6066666666666668,0.6066666666666668,0.6066666666666668,0.6066666666666668,0.6066666666666668,0.2633333333333331,0.0,0.6066666666666668
3,182,0,0,0,0,0,0,0,0,1,1,0.6100000000000001,0.09333333333333328,0.6100000000000001,0.6100000000000001,0.6100000000000001,0.6100000000000001,0.6100000000000001,0.26666666666666644,0.0033333333333333335,0.6100000000000001
3,183,0,0,0,0,0,0,0,0,0,0,0.6133333333333334,0.09666666666666661,0.6133333333333334,0.6133333333333334,0.6133333333333334,0.6133333333333334,0.6133333333333334,0.2699999999999998,0.006666666666666667,0.6133333333333334
3,184,0,0,0,0,0,1,0,0,1,0,0.6166666666666667,0.09999999999999994,0.6166666666666667,0.6166666666666667,0.6166666666666667,0.6166666666666667,0.6166666666666667,0.27333333333333315,0.01,0.6166666666666667
3,185,0,0,0,0,0,0,0,0,1,0,0.62,0.10333333333333326,0.62,0.62,0.62,0.62,0.62,0.2766666666666665,0.0,0.62
3,186,0,0,0,0,1,1,0,0,1,0,0.6233333333333333,0.10666666666666659,0.6233333333333333,0.6233333333333333,0.6233333333333333,0.6233333333333333,0.6233333333333333,0.27999999999999986,0.0033333333333333335,0.6233333333333333
3,187,0,0,0,0,0,0,0,0,1,0,0.6266666666666666,0.10999999999999992,0.6266666666666666,0.6266666666666666,0.6266666666666666,0.6266666666666666,0.6266666666666666,0.2833333333333332,0.0,0.6266666666666666
3,188,0,0,0,0,0,0,0,0,1,0,0.6299999999999999,0.11333333333333324,0.6299999999999999,0.6299999999999999,0.6299999999999999,0.6299999999999999,0.6299999999999999,0.28666666666666657,0.0,0.6299999999999999
3,189,0,0,0,1,0,0,0,0,1,0,0.6333333333333332,0.11666666666666657,0.6333333333333332,0.6333333333333332,0.6333333333333332,0.6333333333333332,0.6333333333333332,0.2899999999999999,0.0033333333333333335,0.6333333333333332
3,190,0,0,0,0,0,0,1,0,1,0,0.6366666666666665,0.1199999999999999,0.6366666666666665,0.6366666666666665,0.6366666666666665,0.6366666666666665,0.6366666666666665,0.2933333333333333,0.006666666666666667,0.6366666666666665
3,191,0,0,0,0,0,0,0,0,1,0,0.6399999999999998,0.12333333333333323,0.6399999999999998,0.6399999999999998,0.6399999999999998,0.6399999999999998,0.6399999999999998,0.29666666666666663,0.0,0.6399999999999998
3,192,0,0,0,0,1,0,0,0,1,0,0.6433333333333331,0.12666666666666657,0.6433333333333331,0.6433333333333331,0.6433333333333331,0.6433333333333331,0.6433333333333331,0.3,0.0033333333333333335,0.6433333333333331
3,193,0,0,0,0,0,0,0,0,1,0,0.6466666666666664,0.1299999999999999,0.6466666666666664,0.6466666666666664,0.6466666666666664,0.6466666666666664,0.6466666666666664,0.30333333333333334,0.0,0.6466666666666664
3,194,0,0,0,0,0,0,0,0,1,0,0.6499999999999997,0.13333333333333322,0.6499999999999997,0.6499999999999997,0.6499999999999997,0.6499999999999997,0.6499999999999997,0.3066666666666667,0.0,0.6499999999999997
3,195,0,0,0,0,0,0,0,0,1,1,0.653333333333333,0.13666666666666655,0.653333333333333,0.653333333333333,0.653333333333333,0.653333333333333,0.653333333333333,0.31000000000000005,0.0033333333333333335,0.653333333333333
3,196,0,0,0,0,0,0,0,0,1,0,0.6566666666666663,0.13999999999999987,0.6566666666666663,0.6566666666666663,0.6566666666666663,0.6566666666666663,0.6566666666666663,0.3133333333333334,0.0,0.6566666666666663
3,197,0,0,0,0,1,0,0,0,1,1,0.6599999999999996,0.1433333333333332,0.6599999999999996,0.6599999999999996,0.6599999999999996,0.6599999999999996,0.6599999999999996,0.31666666666666676,0.0033333333333333335,0.6599999999999996
3,198,0,0,0,0,0,0,0,0,1,0,0.6633333333333329,0.14666666666666653,0.6633333333333329,0.6633333333333329,0.6633333333333329,0.6633333333333329,0.6633333333333329,0.3200000000000001,0.0,0.6633333333333329
3,199,0,0,0,0,0,0,1,0,1,0,0.6666666666666662,0.14999999999999986,0.6666666666666662,0.6666666666666662,0.6666666666666662,0.6666666666666662,0.6666666666666662,0.3233333333333335,0.0033333333333333335,0.6666666666666662
3,200,0,0,0,0,0,0,0,0,1,0,0.6699999999999995,0.15333333333333318,0.6699999999999995,0.6699999999999995,0.6699999999999995,0.6699999999999995,0.6699999999999995,0.3266666666666668,0.0,0.6699999999999995
3,201,0,0,0,0,0,0,0,0,1,0,0.6733333333333328,0.1566666666666665,0.6733333333333328,0.6733333333333328,0.6733333333333328,0.6733333333333328,0.6733333333333328,0.3300000000000002,0.0,0.6733333333333328
3,202,0,0,0,0,1,0,0,0,1,0,0.6766666666666661,0.15999999999999984,0.6766666666666661,0.6766666666666661,0.6766666666666661,0.6766666666666661,0.6766666666666661,0.33333333333333354,0.0033333333333333335,0.6766666666666661
3,203,0,0,0,0,0,0,0,0,0,0,0.6799999999999994,0.16333333333333316,0.6799999999999994,0.6799999999999994,0.6799999999999994,0.6799999999999994,0.6799999999999994,0.3366666666666669,0.006666666666666667,0.6799999999999994
3,204,0,0,0,0,0,1,0,0,1,0,0.6833333333333327,0.1666666666666665,0.6833333333333327,0.6833333333333327,0.6833333333333327,0.6833333333333327,0.6833333333333327,0.34000000000000025,0.01,0.6833333333333327
3,205,0,0,0,0,0,0,0,0,1,0,0.686666666666666,0.16999999999999982,0.686666666666666,0.686666666666666,0.686666666666666,0.686666666666666,0.686666666666666,0.3433333333333336,0.0,0.686666666666666
3,206,0,0,0,0,1,0,0,0,1,0,0.6899999999999993,0.17333333333333314,0.6899999999999993,0.6899999999999993,0.6899999999999993,0.6899999999999993,0.6899999999999993,0.34666666666666696,0.0033333333333333335,0.6899999999999993
3,207,0,0,1,1,0,0,0,0,1,0,0.6933333333333326,0.17666666666666647,0.6933333333333326,0.6933333333333326,0.6933333333333326,0.6933333333333326,0.6933333333333326,0.3500000000000003,0.006666666666666667,0.6933333333333326
3,208,0,0,0,0,0,0,1,0,1,0,0.6966666666666659,0.1799999999999998,0.6966666666666659,0.6966666666666659,0.6966666666666659,0.6966666666666659,0.6966666666666659,0.35333333333333367,0.01,0.6966666666666659
3,209,0,0,0,0,0,0,0,0,1,0,0.6999999999999992,0.18333333333333313,0.6999999999999992,0.6999999999999992,0.6999999999999992,0.6999999999999992,0.6999999999999992,0.356666666666667,0.0,0.6999999999999992
3,210,0,0,0,0,0,0,0,0,0,0,0.7033333333333325,0.18666666666666645,0.7033333333333325,0.7033333333333325,0.7033333333333325,0.7033333333333325,0.7033333333333325,0.3600000000000004,0.0033333333333333335,0.7033333333333325
3,211,0,0,0,0,1,0,0,0,1,1,0.7066666666666658,0.18999999999999978,0.7066666666666658,0.7066666666666658,0.7066666666666658,0.7066666666666658,0.7066666666666658,0.36333333333333373,0.006666666666666667,0.7066666666666658
3,212,0,0,0,0,0,0,0,0,1,0,0.7099999999999991,0.1933333333333331,0.7099999999999991,0.7099999999999991,0.7099999999999991,0.7099999999999991,0.7099999999999991,0.3666666666666671,0.0,0.7099999999999991
3,213,0,1,0,0,0,0,0,0,1,0,0.7133333333333324,0.19666666666666643,0.7133333333333324,0.7133333333333324,0.7133333333333324,0.7133333333333324,0.7133333333333324,0.37000000000000044,0.0033333333333333335,0.7133333333333324
3,214,0,0,1,0,0,0,0,0,0,0,0.7166666666666657,0.19999999999999976,0.0,0.7166666666666657,0.7166666666666657,0.7166666666666657,0.7166666666666657,0.3733333333333338,0.006666666666666667,0.7166666666666657
3,215,0,0,0,0,0,0,0,1,1,0,0.719999999999999,0.2033333333333331,0.0033333333333333335,0.719999999999999,0.719999999999999,0.719999999999999,0.719999999999999,0.37666666666666715,0.01,0.719999999999999
3,216,0,0,0,0,1,0,0,0,1,0,0.7233333333333323,0.20666666666666642,0.006666666666666667,0.7233333333333323,0.7233333333333323,0.7233333333333323,0.7233333333333323,0.3800000000000005,0.013333333333333334,0.7233333333333323
3,217,0,0,0,0,0,0,0,1,1,0,0.7266666666666656,0.20999999999999974,0.01,0.7266666666666656,0.7266666666666656,0.7266666666666656,0.7266666666666656,0.38333333333333386,0.016666666666666666,0.7266666666666656
3,218,0,1,0,0,0,0,0,0,1,0,0.7299999999999989,0.21333333333333307,0.013333333333333334,0.7299999999999989,0.7299999999999989,0.7299999999999989,0.7299999999999989,0.3866666666666672,0.02,0.7299999999999989
3,219,0,1,0,0,0,0,1,0,0,0,0.7333333333333322,0.2166666666666664,0.016666666666666666,0.7333333333333322,0.7333333333333322,0.7333333333333322,0.7333333333333322,0.39000000000000057,0.023333333333333334,0.7333333333333322
3,220,0,0,0,0,0,0,0,0,1,0,0.7366666666666655,0.21999999999999972,0.02,0.7366666666666655,0.7366666666666655,0.7366666666666655,0.7366666666666655,0.3933333333333339,0.0,0.7366666666666655
3,221,0,0,0,0,1,0,0,0,1,0,0.7399999999999988,0.22333333333333305,0.023333333333333334,0.7399999999999988,0.7399999999999988,0.7399999999999988,0.7399999999999988,0.3966666666666673,0.0033333333333333335,0.7399999999999988
3,222,0,0,0,0,0,0,0,0,1,0,0.7433333333333321,0.22666666666666638,0.02666666666666667,0.7433333333333321,0.7433333333333321,0.7433333333333321,0.7433333333333321,0.40000000000000063,0.0,0.7433333333333321
3,223,0,0,0,0,0,0,0,0,1,0,0.7466666666666654,0.2299999999999997,0.030000000000000002,0.7466666666666654,0.7466666666666654,0.7466666666666654,0.7466666666666654,0.403333333333334,0.0,0.7466666666666654
3,224,0,0,0,0,0,0,0,0,1,0,0.7499999999999987,0.23333333333333303,0.03333333333333333,0.7499999999999987,0.7499999999999987,0.7499999999999987,0.7499999999999987,0.40666666666666734,0.0,0.7499999999999987
3,225,0,0,0,0,1,0,0,0,1,0,0.753333333333332,0.23666666666666636,0.03666666666666667,0.753333333333332,0.753333333333332,0.753333333333332,0.753333333333332,0.4100000000000007,0.0033333333333333335,0.753333333333332
3,226,0,0,0,0,0,0,0,0,1,0,0.7566666666666653,0.23999999999999969,0.04,0.7566666666666653,0.7566666666666653,0.7566666666666653,0.7566666666666653,0.41333333333333405,0.0,0.7566666666666653
3,227,0,0,0,0,0,0,0,0,1,0,0.7599999999999986,0.243333333333333,0.043333333333333335,0.7599999999999986,0.7599999999999986,0.7599999999999986,0.7599999999999986,0.4166666666666674,0.0,0.7599999999999986
3,228,0,0,0,0,0,0,0,0,1,0,0.7633333333333319,0.24666666666666634,0.04666666666666667,0.7633333333333319,0.7633333333333319,0.7633333333333319,0.7633333333333319,0.42000000000000076,0.0,0.7633333333333319
