episode,time,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7,action_8,action_9,age_0,age_1,age_2,age_3,age_4,age_5,age_6,age_7,age_8,age_9
6,233,1,1,1,0,1,0,0,1,0,0,0,0.78,0.78,0.78,0.78,0.78,0.78,0.103333333,0.78,0.023333333
6,234,1,1,1,0,1,0,0,1,0,0,0,0.783333333,0.783333333,0.783333333,0.783333333,0.783333333,0.783333333,0.106666667,0.783333333,0.026666667
6,235,1,1,1,0,1,0,0,1,0,0,0,0.786666667,0.786666667,0.786666667,0.786666667,0.786666667,0.786666667,0.11,0.786666667,0.03
6,236,1,1,1,0,1,0,0,1,0,0,0,0.79,0.79,0.79,0.79,0.79,0.79,0.113333333,0.79,0.033333333
6,237,1,1,1,0,1,0,0,1,0,0,0,0.793333333,0.793333333,0.793333333,0.793333333,0.793333333,0.793333333,0.116666667,0.793333333,0.036666667
6,238,1,1,1,0,1,0,0,1,0,0,0,0.796666667,0.796666667,0.796666667,0.796666667,0.796666667,0.796666667,0.12,0.796666667,0.04
6,239,1,0,1,0,1,0,0,1,0,0,0,0.8,0.8,0.8,0.8,0.8,0.8,0.123333333,0.8,0.043333333
6,240,1,1,1,0,1,0,0,1,0,0,0,0.803333333,0.803333333,0.803333333,0.803333333,0.803333333,0.803333333,0.126666667,0.803333333,0.046666667
6,241,1,1,1,0,1,0,0,1,0,0,0,0.806666667,0.806666667,0.806666667,0.806666667,0.806666667,0.806666667,0.13,0.806666667,0.05
6,242,1,1,1,0,1,0,0,1,0,0,0,0.81,0.81,0.81,0.81,0.81,0.81,0.133333333,0.81,0.053333333
6,243,1,1,1,0,1,0,0,1,0,0,0,0.813333333,0.813333333,0.813333333,0.813333333,0.813333333,0.813333333,0.136666667,0.813333333,0.056666667
6,244,1,1,0,0,1,0,0,1,0,0,0,0.816666667,0.816666667,0.816666667,0.816666667,0.816666667,0.816666667,0.14,0.816666667,0.06
6,245,1,1,1,0,1,0,0,1,0,0,0,0.82,0.82,0.82,0.82,0.82,0.82,0.143333333,0.82,0.063333333
6,246,1,1,1,0,1,0,0,1,0,0,0,0.823333333,0.823333333,0.823333333,0.823333333,0.823333333,0.823333333,0.146666667,0.823333333,0.066666667
6,247,1,1,1,1,1,0,0,1,0,0,0.003333333,0.826666667,0.826666667,0.826666667,0.826666667,0.826666667,0.826666667,0.15,0.826666667,0.07
6,248,1,1,0,0,1,0,0,1,0,0,0,0.83,0.83,0.83,0.83,0.83,0.83,0.153333333,0.83,0.073333333
6,249,0,1,1,0,1,0,0,1,0,0,0.003333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0,0.833333333,0.076666667
6,250,1,1,1,0,1,0,0,1,0,0,0,0.836666667,0.836666667,0.836666667,0.836666667,0.836666667,0.836666667,0.003333333,0.836666667,0.08
6,251,1,1,1,0,1,0,0,1,0,0,0,0.84,0.84,0.84,0.84,0.84,0.84,0.006666667,0.84,0.083333333
6,252,1,1,1,0,1,0,0,1,1,1,0,0.843333333,0.843333333,0.843333333,0.843333333,0.843333333,0.843333333,0.01,0.843333333,0
6,253,0,1,1,0,1,0,0,1,0,0,0.003333333,0.846666667,0.846666667,0.846666667,0.846666667,0.846666667,0.846666667,0,0.846666667,0.003333333
6,254,1,1,1,0,1,0,0,1,0,0,0,0.85,0.85,0.85,0.85,0.85,0.85,0.003333333,0.85,0.006666667
6,255,1,1,1,0,1,0,0,1,0,0,0,0.853333333,0.853333333,0.853333333,0.853333333,0.853333333,0.853333333,0.006666667,0.853333333,0.01
6,256,1,1,1,0,1,0,0,1,0,0,0,0.856666667,0.856666667,0.856666667,0.856666667,0.856666667,0.856666667,0.01,0.856666667,0.013333333
6,257,1,1,1,0,1,0,0,1,0,0,0,0.86,0.86,0.86,0.86,0.86,0.86,0.013333333,0.86,0.016666667
6,258,1,1,1,0,1,0,0,1,0,0,0,0.863333333,0.863333333,0.863333333,0.863333333,0.863333333,0.863333333,0.016666667,0.863333333,0.02
6,259,1,1,1,0,1,0,0,1,0,0,0,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.02,0.866666667,0.023333333
6,260,1,1,1,0,1,0,0,1,0,0,0,0.87,0.87,0.87,0.87,0.87,0.87,0.023333333,0.87,0.026666667
6,261,0,1,1,0,1,0,0,1,0,0,0.003333333,0.873333333,0.873333333,0.873333333,0.873333333,0.873333333,0.873333333,0,0.873333333,0.03
6,262,1,1,1,0,1,0,0,1,0,0,0,0.876666667,0.876666667,0.876666667,0.876666667,0.876666667,0.876666667,0.003333333,0.876666667,0.033333333
6,263,1,1,1,0,1,0,0,1,0,1,0,0.88,0.88,0.88,0.88,0.88,0.88,0.006666667,0.88,0
6,264,1,1,1,0,1,0,0,1,0,0,0,0.883333333,0.883333333,0.883333333,0.883333333,0.883333333,0.883333333,0.01,0.883333333,0.003333333
6,265,1,1,1,0,1,0,0,1,0,0,0,0.886666667,0.886666667,0.886666667,0.886666667,0.886666667,0.886666667,0.013333333,0.886666667,0.006666667
6,266,1,1,1,0,1,1,0,1,0,0,0,0.89,0.89,0.89,0.89,0.89,0.89,0.016666667,0.89,0.01
6,267,1,1,1,0,1,0,0,1,0,0,0,0.893333333,0.893333333,0.893333333,0.893333333,0.893333333,0.893333333,0.02,0.893333333,0.013333333
6,268,1,1,1,0,1,0,0,1,0,0,0,0.896666667,0.896666667,0.896666667,0.896666667,0.896666667,0.896666667,0.023333333,0.896666667,0.016666667
6,269,1,1,1,0,1,0,1,1,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.026666667,0.9,0.02
6,270,1,1,1,0,1,0,0,1,0,0,0,0.903333333,0.903333333,0.903333333,0.903333333,0.903333333,0.903333333,0.03,0.903333333,0.023333333
6,271,1,1,1,0,1,0,0,1,0,1,0,0.906666667,0.906666667,0.906666667,0.906666667,0.906666667,0.906666667,0.033333333,0.906666667,0
6,272,1,1,1,0,1,1,0,1,0,0,0,0.91,0.91,0.91,0.91,0.91,0.91,0.036666667,0.91,0.003333333
6,273,1,1,1,0,1,0,0,1,0,0,0,0.913333333,0.913333333,0.913333333,0.913333333,0.913333333,0.913333333,0.04,0.913333333,0.006666667
6,274,1,1,1,0,0,0,0,0,0,0,0,0.916666667,0.916666667,0.916666667,0.916666667,0.916666667,0.916666667,0.043333333,0.916666667,0.01
6,275,1,1,0,0,1,0,0,1,0,0,0,0.92,0.92,0.92,0.92,0.92,0.92,0.046666667,0.92,0.013333333
6,276,1,1,1,0,1,0,0,1,0,0,0,0.923333333,0.923333333,0.923333333,0.923333333,0.923333333,0.923333333,0.05,0.923333333,0.016666667
6,277,1,1,1,0,0,0,0,1,0,0,0,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.926666667,0.053333333,0.926666667,0.02
6,278,1,1,1,0,1,0,0,1,1,0,0,0.93,0.93,0.93,0.93,0.93,0.93,0.056666667,0.93,0.023333333
6,279,1,1,1,0,1,0,0,1,0,0,0,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.06,0.933333333,0.026666667
6,280,1,1,1,0,1,0,0,1,0,0,0,0.936666667,0.936666667,0.936666667,0.936666667,0.936666667,0.936666667,0.063333333,0.936666667,0.03
6,281,1,1,1,0,1,0,0,1,0,1,0,0.94,0.94,0.94,0.94,0.94,0.94,0.066666667,0.94,0
6,282,1,1,1,0,1,0,1,1,0,0,0,0.943333333,0.943333333,0.943333333,0.943333333,0.943333333,0.943333333,0.07,0.943333333,0.003333333
6,283,1,1,1,0,1,0,0,1,0,0,0,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.946666667,0.073333333,0.946666667,0.006666667
6,284,1,1,1,0,1,0,0,1,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.076666667,0.95,0.01
6,285,1,1,1,0,1,0,0,1,0,0,0,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.953333333,0.08,0.953333333,0.013333333
6,286,1,1,1,0,1,0,0,1,0,0,0,0.956666667,0.956666667,0.956666667,0.956666667,0.956666667,0.956666667,0.083333333,0.956666667,0.016666667
6,287,1,1,1,0,1,0,0,1,0,0,0,0.96,0.96,0.96,0.96,0.96,0.96,0.086666667,0.96,0.02
6,288,1,1,1,0,1,0,0,0,0,0,0,0.963333333,0.963333333,0.963333333,0.963333333,0.963333333,0.963333333,0.09,0.963333333,0.023333333
6,289,0,0,1,0,1,0,0,1,0,0,0.003333333,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0,0.966666667,0.026666667
6,290,1,1,1,0,1,0,0,1,0,0,0,0.97,0.97,0.97,0.97,0.97,0.97,0.003333333,0.97,0.03
6,291,1,1,1,0,1,0,0,1,0,0,0,0.973333333,0.973333333,0.973333333,0.973333333,0.973333333,0.973333333,0.006666667,0.973333333,0.033333333
6,292,1,1,0,0,1,0,0,1,0,0,0,0.976666667,0.976666667,0.976666667,0.976666667,0.976666667,0.976666667,0.01,0.976666667,0.036666667
6,293,1,1,1,0,1,0,0,1,0,0,0,0.98,0.98,0.98,0.98,0.98,0.98,0.013333333,0.98,0.04
6,294,1,1,1,0,1,0,0,1,0,1,0,0.983333333,0.983333333,0.983333333,0.983333333,0.983333333,0.983333333,0.016666667,0.983333333,0
6,295,1,1,1,0,1,0,0,1,0,0,0,0.986666667,0.986666667,0.986666667,0.986666667,0.986666667,0.986666667,0.02,0.986666667,0.003333333
6,296,0,1,1,0,1,0,0,1,0,0,0.003333333,0.99,0.99,0.99,0.99,0.99,0.99,0,0.99,0.006666667
6,297,1,1,1,0,1,0,0,1,0,0,0,0.993333333,0.993333333,0.993333333,0.993333333,0.993333333,0.993333333,0.003333333,0.993333333,0.01
6,298,0,1,1,0,1,0,0,1,0,0,0.003333333,0.996666667,0.996666667,0.996666667,0.996666667,0.996666667,0.996666667,0,0.996666667,0.013333333
6,299,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0.003333333,1,0.016666667
7,0,1,1,1,1,1,0,1,1,0,0,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333
7,1,1,1,1,0,1,0,0,1,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667
7,2,1,1,1,0,1,0,1,1,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
7,3,1,1,1,0,1,0,0,1,0,0,0,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333
7,4,1,1,1,0,1,0,0,1,0,0,0,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667
7,5,1,1,1,0,1,0,0,1,0,1,0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0
7,6,1,1,1,0,1,0,0,1,0,0,0,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.003333333
7,7,1,0,1,0,1,0,1,1,0,0,0,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.006666667
7,8,1,1,1,0,1,0,0,1,0,0,0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.01
7,9,1,1,1,0,1,0,0,1,0,0,0,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.013333333
7,10,1,1,1,1,1,0,0,0,0,0,0,0.036666667,0.036666667,0.036666667,0.036666667,0.036666667,0.036666667,0.036666667,0.036666667,0.016666667
7,11,1,1,1,0,1,0,0,1,0,0,0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02
7,12,1,1,0,0,1,0,0,1,0,0,0,0.043333333,0.043333333,0.043333333,0.043333333,0.043333333,0.043333333,0.043333333,0.043333333,0.023333333
7,13,1,1,1,0,1,0,0,1,0,0,0,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.026666667
7,14,1,1,1,0,1,0,0,1,0,0,0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.03
7,15,1,1,1,0,1,0,0,1,0,0,0,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.033333333
7,16,1,1,1,0,1,0,1,1,0,0,0,0.056666667,0.056666667,0.056666667,0.056666667,0.056666667,0.056666667,0.056666667,0.056666667,0.036666667
7,17,1,1,1,0,1,0,0,1,0,0,0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.04
7,18,1,1,1,0,1,0,0,1,0,0,0,0.063333333,0.063333333,0.063333333,0.063333333,0.063333333,0.063333333,0.063333333,0.063333333,0.043333333
7,19,1,1,1,0,1,0,0,1,0,0,0,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.046666667
7,20,0,1,1,1,1,0,0,1,0,0,0.003333333,0.07,0.07,0.07,0.07,0.07,0.07,0,0.07,0.05
7,21,1,1,1,0,1,0,0,1,0,0,0,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.003333333,0.073333333,0.053333333
7,22,1,1,1,0,1,0,0,1,0,0,0,0.076666667,0.076666667,0.076666667,0.076666667,0.076666667,0.076666667,0.006666667,0.076666667,0.056666667
7,23,1,1,1,0,1,0,0,1,0,0,0,0.08,0.08,0.08,0.08,0.08,0.08,0.01,0.08,0.06
7,24,1,1,1,0,1,0,0,1,0,0,0,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.013333333,0.083333333,0.063333333
7,25,1,1,1,0,1,0,0,0,0,0,0,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.016666667,0.086666667,0.066666667
7,26,1,1,1,0,1,0,0,1,0,0,0,0.09,0.09,0.09,0.09,0.09,0.09,0.02,0.09,0.07
7,27,1,1,1,0,1,0,0,1,0,0,0,0.093333333,0.093333333,0.093333333,0.093333333,0.093333333,0.093333333,0.023333333,0.093333333,0.073333333
7,28,1,1,1,0,1,0,0,1,0,0,0,0.096666667,0.096666667,0.096666667,0.096666667,0.096666667,0.096666667,0.026666667,0.096666667,0.076666667
7,29,1,1,1,0,1,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.03,0.1,0.08
7,30,1,1,1,0,1,0,0,1,0,0,0,0.103333333,0.103333333,0.103333333,0.103333333,0.103333333,0.103333333,0.033333333,0.103333333,0.083333333
7,31,1,1,1,0,1,0,0,1,0,0,0,0.106666667,0.106666667,0.106666667,0.106666667,0.106666667,0.106666667,0.036666667,0.106666667,0.086666667
7,32,1,1,1,0,0,0,0,1,0,0,0,0.11,0.11,0.11,0.11,0.11,0.11,0.04,0.11,0.09
7,33,1,1,0,0,1,0,0,1,0,0,0,0.113333333,0.113333333,0.113333333,0.113333333,0.113333333,0.113333333,0.043333333,0.113333333,0.093333333
7,34,1,1,1,1,1,0,0,1,0,0,0.003333333,0.116666667,0.116666667,0.116666667,0.116666667,0.116666667,0.116666667,0.046666667,0.116666667,0.096666667
7,35,1,1,1,0,1,0,0,0,0,0,0,0.12,0.12,0.12,0.12,0.12,0.12,0.05,0.12,0.1
7,36,1,1,1,0,1,0,0,1,0,0,0,0.123333333,0.123333333,0.123333333,0.123333333,0.123333333,0.123333333,0.053333333,0.123333333,0.103333333
7,37,1,1,1,0,1,0,0,1,0,0,0,0.126666667,0.126666667,0.126666667,0.126666667,0.126666667,0.126666667,0.056666667,0.126666667,0.106666667
7,38,0,1,0,0,1,0,0,1,0,1,0.003333333,0.13,0.13,0.13,0.13,0.13,0.13,0.06,0.13,0
7,39,0,1,1,0,1,0,0,1,0,0,0.006666667,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0,0.133333333,0.003333333
7,40,1,1,1,0,1,0,0,1,0,0,0,0.136666667,0.136666667,0.136666667,0.136666667,0.136666667,0.136666667,0.003333333,0.136666667,0.006666667
7,41,1,1,1,0,1,0,0,1,0,0,0,0.14,0.14,0.14,0.14,0.14,0.14,0.006666667,0.14,0.01
7,42,1,1,1,0,1,0,0,0,0,0,0,0.143333333,0.143333333,0.143333333,0.143333333,0.143333333,0.143333333,0.01,0.143333333,0.013333333
7,43,1,1,1,0,1,0,0,1,0,0,0,0.146666667,0.146666667,0.146666667,0.146666667,0.146666667,0.146666667,0.013333333,0.146666667,0.016666667
7,44,1,1,1,0,1,0,0,1,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.016666667,0.15,0.02
7,45,1,1,1,0,1,0,0,1,0,0,0,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.02,0.153333333,0.023333333
7,46,1,1,1,0,1,0,0,1,0,0,0,0.156666667,0.156666667,0.156666667,0.156666667,0.156666667,0.156666667,0.023333333,0.156666667,0.026666667
7,47,1,1,1,0,1,0,0,1,0,0,0,0.16,0.16,0.16,0.16,0.16,0.16,0.026666667,0.16,0.03
7,48,1,1,1,0,1,0,0,1,0,0,0,0.163333333,0.163333333,0.163333333,0.163333333,0.163333333,0.163333333,0.03,0.163333333,0.033333333
7,49,1,1,1,0,1,0,0,1,0,0,0,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.033333333,0.166666667,0.036666667
7,50,1,1,1,0,1,1,0,1,0,0,0,0.17,0.17,0.17,0.17,0.17,0.17,0.036666667,0.17,0.04
7,51,1,1,1,0,1,0,0,1,0,0,0,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.04,0.173333333,0.043333333
7,52,1,1,1,0,1,1,0,1,1,0,0,0.176666667,0.176666667,0.176666667,0.176666667,0.176666667,0.176666667,0.043333333,0.176666667,0.046666667
7,53,1,1,1,0,1,0,1,1,1,0,0,0.18,0.18,0.18,0.18,0.18,0.18,0.046666667,0.18,0.05
7,54,1,1,1,0,0,0,0,1,0,0,0,0.183333333,0.183333333,0.183333333,0.183333333,0.183333333,0.183333333,0.05,0.183333333,0.053333333
7,55,1,1,1,0,1,0,0,1,0,0,0,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.053333333,0.186666667,0.056666667
7,56,1,0,1,0,1,0,0,1,0,0,0,0.19,0.19,0.19,0.19,0.19,0.19,0.056666667,0.19,0.06
7,57,1,1,1,1,1,0,0,1,1,0,0.003333333,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.06,0.193333333,0.063333333
7,58,1,1,1,0,1,0,0,1,0,0,0,0.196666667,0.196666667,0.196666667,0.196666667,0.196666667,0.196666667,0.063333333,0.196666667,0.066666667
7,59,1,1,1,0,1,0,0,1,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.066666667,0.2,0.07
7,60,1,1,1,0,1,0,0,1,0,0,0,0.203333333,0.203333333,0.203333333,0.203333333,0.203333333,0.203333333,0.07,0.203333333,0.073333333
7,61,1,1,1,0,1,0,0,1,0,0,0,0.206666667,0.206666667,0.206666667,0.206666667,0.206666667,0.206666667,0.073333333,0.206666667,0.076666667
7,62,1,1,1,0,1,0,0,1,0,1,0,0.21,0.21,0.21,0.21,0.21,0.21,0.076666667,0.21,0
7,63,1,1,1,0,1,0,0,1,1,0,0,0.213333333,0.213333333,0.213333333,0.213333333,0.213333333,0.213333333,0.08,0.213333333,0.003333333
7,64,1,1,1,0,1,0,0,1,0,0,0,0.216666667,0.216666667,0.216666667,0.216666667,0.216666667,0.216666667,0.083333333,0.216666667,0.006666667
7,65,1,1,1,0,0,0,0,1,0,0,0,0.22,0.22,0.22,0.22,0.22,0.22,0.086666667,0.22,0.01
7,66,1,1,1,1,1,0,0,1,0,0,0.003333333,0.223333333,0.223333333,0.223333333,0.223333333,0.223333333,0.223333333,0.09,0.223333333,0.013333333
7,67,1,1,1,0,1,0,0,1,0,0,0,0.226666667,0.226666667,0.226666667,0.226666667,0.226666667,0.226666667,0.093333333,0.226666667,0.016666667
7,68,1,1,1,0,0,0,0,1,0,0,0,0.23,0.23,0.23,0.23,0.23,0.23,0.096666667,0.23,0.02
7,69,1,1,1,0,1,0,0,0,0,0,0,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.1,0.233333333,0.023333333
7,70,1,1,1,0,1,0,0,1,0,0,0,0.236666667,0.236666667,0.236666667,0.236666667,0.236666667,0.236666667,0.103333333,0.236666667,0.026666667
7,71,1,1,1,1,1,0,0,0,0,0,0,0.24,0.24,0.24,0.24,0.24,0.24,0.106666667,0.24,0.03
7,72,0,1,1,0,1,0,0,1,1,0,0.003333333,0.243333333,0.243333333,0.243333333,0.243333333,0.243333333,0.243333333,0.11,0.243333333,0.033333333
7,73,1,1,1,0,1,0,0,1,0,0,0,0.246666667,0.246666667,0.246666667,0.246666667,0.246666667,0.246666667,0.113333333,0.246666667,0.036666667
7,74,1,1,1,0,1,0,0,1,0,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0.116666667,0.25,0.04
7,75,1,1,1,0,1,0,0,1,0,0,0,0.253333333,0.253333333,0.253333333,0.253333333,0.253333333,0.253333333,0.12,0.253333333,0.043333333
7,76,1,1,1,0,1,0,0,1,0,0,0,0.256666667,0.256666667,0.256666667,0.256666667,0.256666667,0.256666667,0.123333333,0.256666667,0.046666667
7,77,1,1,1,0,1,0,0,1,1,0,0,0.26,0.26,0.26,0.26,0.26,0.26,0.126666667,0.26,0.05
7,78,1,1,1,0,1,0,0,1,0,0,0,0.263333333,0.263333333,0.263333333,0.263333333,0.263333333,0.263333333,0.13,0.263333333,0.053333333
7,79,1,1,1,0,1,0,0,1,0,0,0,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.133333333,0.266666667,0.056666667
